************************************************************
Checking input parameters supplied by the user ...
Validating fastaFileName /home/jan/DDiMAP/data/CStest/DDiMAP_sm_B_priv_test/Gen2/refSeqEnhanced.fa. 
Input arguments look good!
************************************************************
************************************************************
Printing Program Parameters:
programMode:				[ExecuteProgram]
fastaFileName:				/home/jan/DDiMAP/data/CStest/DDiMAP_sm_B_priv_test/Gen2/refSeqEnhanced.fa
space:					[NT Space]
timing:					[Not Using]
************************************************************
************************************************************
Reading from /home/jan/DDiMAP/data/CStest/DDiMAP_sm_B_priv_test/Gen2/refSeqEnhanced.fa.
Reading in [contig,pos]:
0
[-------1,----------1]
[-------1,----------0]
[-------1,-------1078]
[-------2,----------0]
[-------2,--------948]
[-------3,----------0]
[-------3,-------1558]
[-------4,----------0]
[-------4,--------951]
[-------5,----------0]
[-------5,-------1104]
[-------6,----------0]
[-------6,--------660]
[-------7,----------0]
[-----220,----------0]
[-----220,---------64]
[-----221,----------0]
[-----221,---------64]
[-----222,----------0]
[-----222,---------64]
[-----223,----------0]
[-----223,---------64]
[-----224,----------0]
[-----224,---------64]
[-----225,----------0]
[-----225,---------64]
[-----226,----------0]
[-----226,---------64]
[-----227,----------0]
[-----227,---------64]
[-----228,----------0]
[-----228,---------64]
[-----229,----------0]
[-----229,---------64]
[-----230,----------0]
[-----230,---------64]
[-----231,----------0]
[-----231,---------64]
[-----232,----------0]
[-----232,---------64]
[-----233,----------0]
[-----233,---------64]
[-----234,----------0]
[-----234,---------64]
[-----235,----------0]
[-----235,---------64]
[-----236,----------0]
[-----236,---------64]
[-----237,----------0]
[-----237,---------64]
[-----238,----------0]
[-----238,---------64]
[-----239,----------0]
[-----239,---------64]
[-----240,----------0]
[-----240,---------64]
[-----241,----------0]
[-----241,---------64]
[-----242,----------0]
[-----242,---------64]
[-----243,----------0]
[-----243,---------64]
[-----244,----------0]
[-----244,---------64]
[-----245,----------0]
[-----245,---------64]
[-----246,----------0]
[-----246,---------64]
[-----247,----------0]
[-----247,---------64]
[-----248,----------0]
[-----248,---------64]
[-----249,----------0]
[-----249,---------64]
[-----250,----------0]
[-----250,---------64]
[-----251,----------0]
[-----251,---------64]
[-----252,----------0]
[-----252,---------64]
[-----253,----------0]
[-----253,---------64]
[-----254,----------0]
[-----254,---------64]
[-----255,----------0]
[-----255,---------64]
[-----256,----------0]
[-----256,---------64]
[-----257,----------0]
[-----257,---------64]
[-----258,----------0]
[-----258,---------64]
[-----259,----------0]
[-----259,---------64]
[-----260,----------0]
[-----260,---------64]
[-----261,----------0]
[-----261,---------64]
[-----262,----------0]
[-----262,---------64]
[-----263,----------0]
[-----263,---------64]
[-----264,----------0]
[-----264,---------64]
[-----265,----------0]
[-----265,---------64]
[-----266,----------0]
[-----266,---------64]
[-----267,----------0]
[-----267,---------64]
[-----268,----------0]
[-----268,---------64]
[-----269,----------0]
[-----269,---------64]
[-----270,----------0]
[-----270,---------64]
[-----271,----------0]
[-----271,---------64]
[-----272,----------0]
[-----272,---------64]
[-----273,----------0]
[-----273,---------64]
[-----274,----------0]
[-----274,---------64]
[-----275,----------0]
[-----275,---------64]
[-----276,----------0]
[-----276,---------64]
[-----277,----------0]
[-----277,---------64]
[-----278,----------0]
[-----278,---------64]
[-----279,----------0]
[-----279,---------64]
[-----280,----------0]
[-----280,---------64]
[-----281,----------0]
[-----281,---------64]
[-----282,----------0]
[-----282,---------64]
[-----283,----------0]
[-----283,---------64]
[-----284,----------0]
[-----284,---------64]
[-----285,----------0]
[-----285,---------64]
[-----286,----------0]
[-----286,---------64]
[-----287,----------0]
[-----287,---------64]
[-----288,----------0]
[-----288,---------64]
[-----289,----------0]
[-----289,---------64]
[-----290,----------0]
[-----290,---------64]
[-----291,----------0]
[-----291,---------64]
[-----292,----------0]
[-----292,---------64]
[-----293,----------0]
[-----293,---------64]
[-----294,----------0]
[-----294,---------64]
[-----295,----------0]
[-----295,---------64]
[-----296,----------0]
[-----296,---------64]
[-----297,----------0]
[-----297,---------64]
[-----298,----------0]
[-----298,---------64]
[-----299,----------0]
[-----299,---------64]
[-----300,----------0]
[-----300,---------64]
[-----301,----------0]
[-----301,---------64]
[-----302,----------0]
[-----302,---------64]
[-----303,----------0]
[-----303,---------64]
[-----304,----------0]
[-----304,---------64]
[-----305,----------0]
[-----305,---------64]
[-----306,----------0]
[-----306,---------64]
[-----307,----------0]
[-----307,---------64]
[-----308,----------0]
[-----308,---------64]
[-----309,----------0]
[-----309,---------64]
[-----310,----------0]
[-----310,---------64]
[-----311,----------0]
[-----311,---------64]
[-----312,----------0]
[-----312,---------64]
[-----313,----------0]
[-----313,---------64]
[-----314,----------0]
[-----314,---------64]
[-----315,----------0]
[-----315,---------64]
[-----316,----------0]
[-----316,---------64]
[-----317,----------0]
[-----317,---------64]
[-----318,----------0]
[-----318,---------64]
[-----319,----------0]
[-----319,---------64]
[-----320,----------0]
[-----320,---------64]
[-----321,----------0]
[-----321,---------64]
[-----322,----------0]
[-----322,---------64]
[-----323,----------0]
[-----323,---------64]
[-----324,----------0]
[-----324,---------64]
[-----325,----------0]
[-----325,---------64]
[-----326,----------0]
[-----326,---------64]
[-----327,----------0]
[-----327,---------64]
[-----328,----------0]
[-----328,---------64]
[-----329,----------0]
[-----329,---------64]
[-----330,----------0]
[-----330,---------64]
[-----331,----------0]
[-----331,---------64]
[-----332,----------0]
[-----332,---------64]
[-----333,----------0]
[-----333,---------64]
[-----334,----------0]
[-----334,---------64]
[-----335,----------0]
[-----335,---------64]
[-----336,----------0]
[-----336,---------64]
[-----337,----------0]
[-----337,---------64]
[-----338,----------0]
[-----338,---------64]
[-----339,----------0]
[-----339,---------64]
[-----340,----------0]
[-----340,---------64]
[-----341,----------0]
[-----341,---------64]
[-----342,----------0]
[-----342,---------64]
[-----343,----------0]
[-----343,---------64]
[-----344,----------0]
[-----344,---------64]
[-----345,----------0]
[-----345,---------64]
[-----346,----------0]
[-----346,---------64]
[-----347,----------0]
[-----347,---------64]
[-----348,----------0]
[-----348,---------64]
[-----349,----------0]
[-----349,---------64]
[-----350,----------0]
[-----350,---------64]
[-----351,----------0]
[-----351,---------64]
[-----352,----------0]
[-----352,---------64]
[-----353,----------0]
[-----353,---------64]
[-----354,----------0]
[-----354,---------64]
[-----355,----------0]
[-----355,---------64]
[-----356,----------0]
[-----356,---------64]
[-----357,----------0]
[-----357,---------64]
[-----358,----------0]
[-----358,---------64]
[-----359,----------0]
[-----359,---------64]
[-----360,----------0]
[-----360,---------64]
[-----361,----------0]
[-----361,---------64]
[-----362,----------0]
[-----362,---------64]
[-----363,----------0]
[-----363,---------64]
[-----364,----------0]
[-----364,---------64]
[-----365,----------0]
[-----365,---------64]
[-----366,----------0]
[-----366,---------64]
[-----367,----------0]
[-----367,---------64]
[-----368,----------0]
[-----368,---------64]
[-----369,----------0]
[-----369,---------64]
[-----370,----------0]
[-----370,---------64]
[-----371,----------0]
[-----371,---------64]
[-----372,----------0]
[-----372,---------64]
[-----373,----------0]
[-----373,---------64]
[-----374,----------0]
[-----374,---------64]
[-----375,----------0]
[-----375,---------64]
[-----376,----------0]
[-----376,---------64]
[-----377,----------0]
[-----377,---------64]
[-----378,----------0]
[-----378,---------64]
[-----379,----------0]
[-----379,---------64]
[-----380,----------0]
[-----380,---------64]
[-----381,----------0]
[-----381,---------64]
[-----382,----------0]
[-----382,---------64]
[-----383,----------0]
[-----383,---------64]
[-----384,----------0]
[-----384,---------64]
[-----385,----------0]
[-----385,---------64]
[-----386,----------0]
[-----386,---------64]
[-----387,----------0]
[-----387,---------64]
[-----388,----------0]
[-----388,---------64]
[-----389,----------0]
[-----389,---------64]
[-----390,----------0]
[-----390,---------64]
[-----391,----------0]
[-----391,---------64]
[-----392,----------0]
[-----392,---------64]
[-----393,----------0]
[-----393,---------64]
[-----394,----------0]
[-----394,---------64]
[-----395,----------0]
[-----395,---------64]
[-----396,----------0]
[-----396,---------64]
[-----397,----------0]
[-----397,---------64]
[-----398,----------0]
[-----398,---------64]
[-----399,----------0]
[-----399,---------64]
[-----400,----------0]
[-----400,---------64]
[-----401,----------0]
[-----401,---------64]
[-----402,----------0]
[-----402,---------64]
[-----403,----------0]
[-----403,---------64]
[-----404,----------0]
[-----404,---------64]
[-----405,----------0]
[-----405,---------64]
[-----406,----------0]
[-----406,---------64]
[-----407,----------0]
[-----407,---------64]
[-----408,----------0]
[-----408,---------64]
[-----409,----------0]
[-----409,---------64]
[-----410,----------0]
[-----410,---------64]
[-----411,----------0]
[-----411,---------64]
[-----412,----------0]
[-----412,---------64]
[-----413,----------0]
[-----413,---------64]
[-----414,----------0]
[-----414,---------64]
[-----415,----------0]
[-----415,---------64]
[-----416,----------0]
[-----416,---------64]
[-----417,----------0]
[-----417,---------64]
[-----418,----------0]
[-----418,---------64]
[-----419,----------0]
[-----419,---------64]
[-----420,----------0]
[-----420,---------64]
[-----421,----------0]
[-----421,---------64]
[-----422,----------0]
[-----422,---------64]
[-----423,----------0]
[-----423,---------64]
[-----424,----------0]
[-----424,---------64]
[-----425,----------0]
[-----425,---------64]
[-----426,----------0]
[-----426,---------64]
[-----427,----------0]
[-----427,---------64]
[-----428,----------0]
[-----428,---------64]
[-----429,----------0]
[-----429,---------64]
[-----430,----------0]
[-----430,---------64]
[-----431,----------0]
[-----431,---------64]
[-----432,----------0]
[-----432,---------64]
[-----433,----------0]
[-----433,---------64]
[-----434,----------0]
[-----434,---------64]
[-----435,----------0]
[-----435,---------64]
[-----436,----------0]
[-----436,---------64]
[-----437,----------0]
[-----437,---------64]
[-----438,----------0]
[-----438,---------64]
[-----439,----------0]
[-----439,---------64]
[-----440,----------0]
[-----440,---------64]
[-----441,----------0]
[-----441,---------64]
[-----442,----------0]
[-----442,---------64]
[-----443,----------0]
[-----443,---------64]
[-----444,----------0]
[-----444,---------64]
[-----445,----------0]
[-----445,---------64]
[-----446,----------0]
[-----446,---------64]
[-----447,----------0]
[-----447,---------64]
[-----448,----------0]
[-----448,---------64]
[-----449,----------0]
[-----449,---------64]
[-----450,----------0]
[-----450,---------64]
[-----451,----------0]
[-----451,---------64]
[-----452,----------0]
[-----452,---------64]
[-----453,----------0]
[-----453,---------64]
[-----454,----------0]
[-----454,---------64]
[-----455,----------0]
[-----455,---------64]
[-----456,----------0]
[-----456,---------64]
[-----457,----------0]
[-----457,---------64]
[-----458,----------0]
[-----458,---------64]
[-----459,----------0]
[-----459,---------64]
[-----460,----------0]
[-----460,---------64]
[-----461,----------0]
[-----461,---------64]
[-----462,----------0]
[-----462,---------64]
[-----463,----------0]
[-----463,---------64]
[-----464,----------0]
[-----464,---------64]
[-----465,----------0]
[-----465,---------64]
[-----466,----------0]
[-----466,---------64]
[-----467,----------0]
[-----467,---------64]
[-----468,----------0]
[-----468,---------64]
[-----469,----------0]
[-----469,---------64]
[-----470,----------0]
[-----470,---------64]
[-----471,----------0]
[-----471,---------64]
[-----472,----------0]
[-----472,---------64]
[-----473,----------0]
[-----473,---------64]
[-----474,----------0]
[-----474,---------64]
[-----475,----------0]
[-----475,---------64]
[-----476,----------0]
[-----476,---------64]
[-----477,----------0]
[-----477,---------64]
[-----478,----------0]
[-----478,---------64]
[-----479,----------0]
[-----479,---------64]
[-----480,----------0]
[-----480,---------64]
[-----481,----------0]
[-----481,---------64]
[-----482,----------0]
[-----482,---------64]
[-----483,----------0]
[-----483,---------64]
[-----484,----------0]
[-----484,---------64]
[-----485,----------0]
[-----485,---------64]
[-----486,----------0]
[-----486,---------64]
[-----487,----------0]
[-----487,---------64]
[-----488,----------0]
[-----488,---------64]
[-----489,----------0]
[-----489,---------64]
[-----490,----------0]
[-----490,---------64]
[-----491,----------0]
[-----491,---------64]
[-----492,----------0]
[-----492,---------64]
[-----493,----------0]
[-----493,---------64]
[-----494,----------0]
[-----494,---------64]
[-----495,----------0]
[-----495,---------64]
[-----496,----------0]
[-----496,---------64]
[-----497,----------0]
[-----497,---------64]
[-----498,----------0]
[-----498,---------64]
[-----499,----------0]
[-----499,---------64]
[-----500,----------0]
[-----500,---------64]
[-----501,----------0]
[-----501,---------64]
[-----502,----------0]
[-----502,---------64]
[-----503,----------0]
[-----503,---------64]
[-----504,----------0]
[-----504,---------64]
[-----505,----------0]
[-----505,---------64]
[-----506,----------0]
[-----506,---------64]
[-----507,----------0]
[-----507,---------64]
[-----508,----------0]
[-----508,---------64]
[-----509,----------0]
[-----509,---------64]
[-----510,----------0]
[-----510,---------64]
[-----511,----------0]
[-----511,---------64]
[-----512,----------0]
[-----512,---------64]
[-----513,----------0]
[-----513,---------64]
[-----514,----------0]
[-----514,---------64]
[-----515,----------0]
[-----515,---------64]
[-----516,----------0]
[-----516,---------64]
[-----517,----------0]
[-----517,---------64]
[-----518,----------0]
[-----518,---------64]
[-----519,----------0]
[-----519,---------64]
[-----520,----------0]
[-----520,---------64]
[-----521,----------0]
[-----521,---------64]
[-----522,----------0]
[-----522,---------64]
[-----523,----------0]
[-----523,---------64]
[-----524,----------0]
[-----524,---------64]
[-----525,----------0]
[-----525,---------64]
[-----526,----------0]
[-----526,---------64]
[-----527,----------0]
[-----527,---------64]
[-----528,----------0]
[-----528,---------64]
[-----529,----------0]
[-----529,---------64]
[-----530,----------0]
[-----530,---------64]
[-----531,----------0]
[-----531,---------64]
[-----532,----------0]
[-----532,---------64]
[-----533,----------0]
[-----533,---------64]
[-----534,----------0]
[-----534,---------64]
[-----535,----------0]
[-----535,---------64]
[-----536,----------0]
[-----536,---------64]
[-----537,----------0]
[-----537,---------64]
[-----538,----------0]
[-----538,---------64]
[-----539,----------0]
[-----539,---------64]
[-----540,----------0]
[-----540,---------64]
[-----541,----------0]
[-----541,---------64]
[-----542,----------0]
[-----542,---------64]
[-----543,----------0]
[-----543,---------64]
[-----544,----------0]
[-----544,---------64]
[-----545,----------0]
[-----545,---------64]
[-----546,----------0]
[-----546,---------64]
[-----547,----------0]
[-----547,---------64]
[-----548,----------0]
[-----548,---------64]
[-----549,----------0]
[-----549,---------64]
[-----550,----------0]
[-----550,---------64]
[-----551,----------0]
[-----551,---------64]
[-----552,----------0]
[-----552,---------64]
[-----553,----------0]
[-----553,---------64]
[-----554,----------0]
[-----554,---------64]
[-----555,----------0]
[-----555,---------64]
[-----556,----------0]
[-----556,---------64]
[-----557,----------0]
[-----557,---------64]
[-----558,----------0]
[-----558,---------64]
[-----559,----------0]
[-----559,---------64]
[-----560,----------0]
[-----560,---------64]
[-----561,----------0]
[-----561,---------64]
[-----562,----------0]
[-----562,---------64]
[-----563,----------0]
[-----563,---------64]
[-----564,----------0]
[-----564,---------64]
[-----565,----------0]
[-----565,---------64]
[-----566,----------0]
[-----566,---------64]
[-----567,----------0]
[-----567,---------64]
[-----568,----------0]
[-----568,---------64]
[-----569,----------0]
[-----569,---------64]
[-----570,----------0]
[-----570,---------64]
[-----571,----------0]
[-----571,---------64]
[-----572,----------0]
[-----572,---------64]
[-----573,----------0]
[-----573,---------64]
[-----574,----------0]
[-----574,---------64]
[-----575,----------0]
[-----575,---------64]
[-----576,----------0]
[-----576,---------64]
[-----577,----------0]
[-----577,---------64]
[-----578,----------0]
[-----578,---------64]
[-----579,----------0]
[-----579,---------64]
[-----580,----------0]
[-----580,---------64]
[-----581,----------0]
[-----581,---------64]
[-----582,----------0]
[-----582,---------64]
[-----583,----------0]
[-----583,---------64]
[-----584,----------0]
[-----584,---------64]
[-----585,----------0]
[-----585,---------64]
[-----586,----------0]
[-----586,---------64]
[-----587,----------0]
[-----587,---------64]
[-----588,----------0]
[-----588,---------64]
[-----589,----------0]
[-----589,---------64]
[-----590,----------0]
[-----590,---------64]
[-----591,----------0]
[-----591,---------64]
[-----592,----------0]
[-----592,---------64]
[-----593,----------0]
[-----593,---------64]
[-----594,----------0]
[-----594,---------64]
[-----595,----------0]
[-----595,---------64]
[-----596,----------0]
[-----596,---------64]
[-----597,----------0]
[-----597,---------64]
[-----598,----------0]
[-----598,---------64]
[-----599,----------0]
[-----599,---------64]
[-----600,----------0]
[-----600,---------64]
[-----601,----------0]
[-----601,---------64]
[-----602,----------0]
[-----602,---------64]
[-----603,----------0]
[-----603,---------64]
[-----604,----------0]
[-----604,---------64]
[-----605,----------0]
[-----605,---------64]
[-----606,----------0]
[-----606,---------64]
[-----607,----------0]
[-----607,---------64]
[-----608,----------0]
[-----608,---------64]
[-----609,----------0]
[-----609,---------64]
[-----610,----------0]
[-----610,---------64]
[-----611,----------0]
[-----611,---------64]
[-----612,----------0]
[-----612,---------64]
[-----613,----------0]
[-----613,---------64]
[-----614,----------0]
[-----614,---------64]
[-----615,----------0]
[-----615,---------64]
[-----616,----------0]
[-----616,---------64]
[-----617,----------0]
[-----617,---------64]
[-----618,----------0]
[-----618,---------64]
[-----619,----------0]
[-----619,---------64]
[-----620,----------0]
[-----620,---------64]
[-----621,----------0]
[-----621,---------64]
[-----622,----------0]
[-----622,---------64]
[-----623,----------0]
[-----623,---------64]
[-----624,----------0]
[-----624,---------64]
[-----625,----------0]
[-----625,---------64]
[-----626,----------0]
[-----626,---------64]
[-----627,----------0]
[-----627,---------64]
[-----628,----------0]
[-----628,---------64]
[-----629,----------0]
[-----629,---------64]
[-----630,----------0]
[-----630,---------64]
[-----631,----------0]
[-----631,---------64]
[-----632,----------0]
[-----632,---------64]
[-----633,----------0]
[-----633,---------64]
[-----634,----------0]
[-----634,---------64]
[-----635,----------0]
[-----635,---------64]
[-----636,----------0]
[-----636,---------64]
[-----637,----------0]
[-----637,---------64]
[-----638,----------0]
[-----638,---------64]
[-----639,----------0]
[-----639,---------64]
[-----640,----------0]
[-----640,---------64]
[-----641,----------0]
[-----641,---------64]
[-----642,----------0]
[-----642,---------64]
[-----643,----------0]
[-----643,---------64]
[-----644,----------0]
[-----644,---------64]
[-----645,----------0]
[-----645,---------64]
[-----646,----------0]
[-----646,---------64]
[-----647,----------0]
[-----647,---------64]
[-----648,----------0]
[-----648,---------64]
[-----649,----------0]
[-----649,---------64]
[-----650,----------0]
[-----650,---------64]
[-----651,----------0]
[-----651,---------64]
[-----652,----------0]
[-----652,---------64]
[-----653,----------0]
[-----653,---------64]
[-----654,----------0]
[-----654,---------64]
[-----655,----------0]
[-----655,---------64]
[-----656,----------0]
[-----656,---------64]
[-----657,----------0]
[-----657,---------64]
[-----658,----------0]
[-----658,---------64]
[-----659,----------0]
[-----659,---------64]
[-----660,----------0]
[-----660,---------64]
[-----661,----------0]
[-----661,---------64]
[-----662,----------0]
[-----662,---------64]
[-----663,----------0]
[-----663,---------64]
[-----664,----------0]
[-----664,---------64]
[-----665,----------0]
[-----665,---------64]
[-----666,----------0]
[-----666,---------64]
[-----667,----------0]
[-----667,---------64]
[-----668,----------0]
[-----668,---------64]
[-----669,----------0]
[-----669,---------64]
[-----670,----------0]
[-----670,---------64]
[-----671,----------0]
[-----671,---------64]
[-----672,----------0]
[-----672,---------64]
[-----673,----------0]
[-----673,---------64]
[-----674,----------0]
[-----674,---------64]
[-----675,----------0]
[-----675,---------64]
[-----676,----------0]
[-----676,---------64]
[-----677,----------0]
[-----677,---------64]
[-----678,----------0]
[-----678,---------64]
[-----679,----------0]
[-----679,---------64]
[-----680,----------0]
[-----680,---------64]
[-----681,----------0]
[-----681,---------64]
[-----682,----------0]
[-----682,---------64]
[-----683,----------0]
[-----683,---------64]
[-----684,----------0]
[-----684,---------64]
[-----685,----------0]
[-----685,---------64]
[-----686,----------0]
[-----686,---------64]
[-----687,----------0]
[-----687,---------64]
[-----688,----------0]
[-----688,---------64]
[-----689,----------0]
[-----689,---------64]
[-----690,----------0]
[-----690,---------64]
[-----691,----------0]
[-----691,---------64]
[-----692,----------0]
[-----692,---------64]
[-----693,----------0]
[-----693,---------64]
